0: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 12, 14, 8, 7, 16], (1, 19): [1], (11, 19): [11, 11, 11]}
1: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 11, 13, 12, 14, 17, 19]}
2: {(1, 11): [1, 3, 2, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 11, 2, 11, 13, 12, 14, 17, 19]}
3: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 9, 10, 16], (11, 19): [11, 13, 12, 11, 11, 13, 11]}
4: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
19: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
20: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
21: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
22: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
23: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
24: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
25: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
26: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
27: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
28: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
29: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
30: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
31: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
32: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
33: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
34: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
35: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
36: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
37: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
38: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
39: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
40: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
41: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
42: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
43: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
44: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
45: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
46: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
47: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
48: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
49: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
50: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
51: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
52: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
53: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
54: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
55: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
56: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
57: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
58: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
59: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
60: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
61: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
62: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
63: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
64: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
65: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
66: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
67: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
68: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
69: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
70: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
71: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
72: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
73: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
74: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
75: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
76: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
77: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
78: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
79: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
80: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
81: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
82: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
83: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
84: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
85: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
86: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
87: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
88: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
89: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
90: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
91: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
92: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
93: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
94: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
95: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
96: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
97: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
98: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
99: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
100: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
101: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
102: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
103: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
104: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
105: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
106: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
107: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
108: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
109: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
110: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
111: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
112: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
113: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
114: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
115: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
116: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
117: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
118: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
119: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
120: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
121: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
122: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
123: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
124: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
125: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
126: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
127: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
128: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
129: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
130: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
131: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
132: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
133: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
134: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
135: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
136: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
137: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
138: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
139: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
140: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
141: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
142: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
143: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
144: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
145: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
146: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
147: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
148: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
149: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
150: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
151: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
152: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
153: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
154: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
155: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
156: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
157: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
158: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
159: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
160: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
161: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
162: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
163: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
164: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
165: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
166: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
167: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
168: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
169: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
170: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
171: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
172: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
173: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
174: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
175: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
176: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
177: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
178: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
179: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
180: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
181: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
