0: {(1, 11): [1, 3, 2, 11], (1, 16): [1, 3, 1, 5, 7, 16], (11, 19): [11, 11, 11, 11, 13, 12, 14, 17, 19]}
1: {(1, 16): [1, 5, 7, 16], (1, 11): [1, 9, 1, 4, 13, 11], (16, 19): [16], (1, 19): [1, 5, 7, 15, 19]}
60: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
61: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
62: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
63: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
64: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
65: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
66: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
67: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
68: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
69: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
70: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
71: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
72: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
73: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
74: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
75: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
76: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
77: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
78: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
79: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
80: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
81: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
82: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
83: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
84: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
85: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
86: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
87: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
88: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
89: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
90: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
91: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
92: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
93: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
94: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
95: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
96: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
97: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
98: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
99: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
100: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
101: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
102: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
103: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
104: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
105: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
106: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
107: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
108: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
109: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
110: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
111: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
112: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
113: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
114: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
115: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
116: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
117: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
118: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
119: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
120: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
121: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
122: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
123: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
124: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
125: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
126: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
127: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
128: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
129: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
130: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
131: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
132: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
133: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
134: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
135: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
136: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
137: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
138: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
139: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
140: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
141: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
142: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
143: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
144: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
145: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
146: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
147: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
148: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
149: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
150: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
151: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
152: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
153: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
154: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
155: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
156: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
157: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
158: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
159: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
160: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
161: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
162: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
163: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
164: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
165: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
166: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
167: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
168: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
169: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
170: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
171: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
172: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
173: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
174: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
175: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
176: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
177: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
178: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
179: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
180: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
181: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
182: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
183: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
184: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
185: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
